Name,Score,ScoreInWord,Review,Discount,Price,Location,LocationScore,Breakfast,BookingAward,BookingScore,Cancelation
Superior Studio Vacation House by Stay Eilat - Shaldag Street,7.8,Good ,21,2517,2419,Eilat,9.6,0,0,3,1
La Perle Hotel,7.2,Good ,157,44,2156,"West Jerusalem, Jerusalem",9.4,0,0,0,0
Lago Suites Hotel,5.9,Review score ,109,0,2992,"West Jerusalem, Jerusalem",9.6,0,0,0,1
G38 Rental Apartment Building,8.5,Very good ,76,0,2160,Haifa,9.3,0,0,3,0
Amdar Holiday Apartments,7.7,Good ,715,0,3145,Eilat,9.6,0,1,3,1
C Tower Apartments,6.2,Review score ,219,310,1760,Netanya,9.6,0,0,3,0
Nofim Suites,6.3,Review score ,44,0,2556,Tiberias,9.6,0,1,0,0
Dolphin Apart,5.3,Review score ,54,33,1067,Eilat,9.6,0,0,3,1
Residence 26,7.8,Good ,3031,2086,2086,Tel Aviv,9.6,0,1,3,0
5 min to Bat Yam beach 2 rooms flat equipped,7.3,Good ,4,77,2503,Bat Yam,9.6,0,0,3,0
The Setai Sea Of Galilee,9.1,Superb ,214,1427,8086,En Gev,9.5,1,1,0,1
Keshet Yehonatan Country Lodging,8.4,Very good ,264,0,333,Keshet,9.6,0,1,0,1
Merom Golan Resort,8.7,Fabulous ,1376,0,10615,Merom Golan,9.4,0,1,0,0
Daniel Herzliya Hotel,7.3,Good ,2014,1295,5183,Herzelia ,9.6,0,1,0,1
Leonardo Hotel Negev,7.4,Good ,831,0,4453,Beer Sheva,9.6,0,1,0,1
Herbert Samuel Bayit Bagalil Boutique,8.0,Very good ,804,4001,16005,Hatzor haglilit,9.6,1,1,0,1
Avigail Guest House,9.4,Superb ,213,0,2653,Yavneʼel,9.4,0,1,0,1
Sadot Hotel Ben Gurion Airport - an Atlas Boutique Hotel,8.3,Very good ,696,0,4104,Assaf Harofeh,9.6,0,1,4,1
Oasis Spa Club Dead Sea Hotel,7.8,Good ,2643,0,4198,Ein Bokek,9.6,1,1,0,1
Six Senses Shaharut,9.3,Superb ,347,0,15641,Shaharut,9.5,1,0,0,0
Michel House,9.3,Superb ,496,1092,3276,Nazareth,9.7,0,1,0,1
Selina Tzukim - Soft opening,8.9,Fabulous ,63,239,1358,Zuqim,9.4,0,1,3,0
Selina Desert Garden Ramon,8.5,Very good ,571,566,3209,Mitzpe Ramon,9.6,0,1,0,0
Mantur Metula by Selina,8.1,Very good ,472,158,891,Metulla,9.6,0,1,0,0
Mantur Parod by Selina,8.2,Very good ,298,104,590,Parod,9.6,0,1,0,0
Kedma by Isrotel Design,8.3,Very good ,1224,0,7549,Sede Boqer,9.6,1,0,4,0
Tal Shahar Zimmers,8.4,Very good ,157,0,5444,Tal Shaẖar,9.6,0,1,3,2
Hotel Anilevich Mansion,7.8,Good ,401,0,3590,Beer Sheva,9.6,0,1,0,0
Leonardo Boutique Rehovot,8.7,Fabulous ,271,0,5470,Rechovot,9.6,1,1,0,1
Herbert Samuel Okeanos Suites Herzilya,7.7,Good ,1502,0,5114,Herzelia ,9.6,1,1,0,1
Kedem Hotel,8.2,Very good ,1627,0,4578,Tirat Karmel,9.6,1,0,0,0
Desert Routes Inn Shvilim ba Midbar,8.7,Fabulous ,386,0,5605,H̱aẕeva,9.6,0,0,0,0
Haifa Tower Hotel,7.6,Good ,209,1838,1838,Haifa,9.6,0,1,3,0
Arbel Guest House Shavit Family,9.2,Superb ,445,0,3546,Arbel,9.5,0,1,0,1
Mantur West Galilee by Selina,8.3,Very good ,134,385,2183,Loẖame HaGetaʼot,9.6,0,1,0,0
Art House,9.2,Superb ,53,0,3510,Ẕofar,9.6,0,1,0,0
Leonardo Plaza Ashdod,6.7,Review score ,1125,1008,4033,Ashdod,9.6,1,0,4,1
Beer Sheva Old City Apartments by Master,9.3,Superb ,59,0,3780,Beer Sheva,9.3,0,1,4,0
West All Suites Hotel Ashdod,8.3,Very good ,803,0,4167,Ashdod,9.6,0,0,0,1
YalaRent Magdala Resort- Luxury Suites with Pool or Jacuzzi with Sea View,8.6,Fabulous ,165,1297,3893,Migdal,9.3,0,1,4,0
Nofey Gonen Holiday Village,8.5,Very good ,660,0,6487,Gonen,9.6,0,0,0,1
Ramon Inn by Isrotel Collection,8.1,Very good ,1039,0,4533,Mitzpe Ramon,9.6,1,0,0,0
NYX Herzliya,8.5,Very good ,1419,0,5991,Herzelia ,9.6,0,1,0,1
Rash Hasita,9.3,Superb ,371,0,2357,H̱aẕeva,9.3,0,0,0,0
Hi - Yam SeaView Apartments & Suites,8.6,Fabulous ,112,0,3172,Bat Yam,9.6,0,1,4,0
Nofesh Ne'eman,9.3,Superb ,99,0,3200,Amirim,9.6,0,1,3,1
Cramim by Isrotel Exclusive,8.8,Fabulous ,1623,0,11282,Qiryat ‘Anavim,9.6,1,0,5,0
Casa Boutique Hotel,8.9,Fabulous ,273,1075,4300,Nahariyya,9.6,1,1,0,1
Hacienda Forest View Hotel,8.0,Very good ,883,516,4638,Ma'alot Tarshiha,9.6,1,0,0,0
Estate Spa - Boutique Hotel,8.9,Fabulous ,878,1176,4702,Rechovot,9.6,0,0,0,1
Daria- Authentic Israeli Experience,7.6,Good ,889,912,3649,HaOn,9.3,1,1,0,0
VILLA SERA- boutique hotel in the old city of Acre,9.4,Superb ,30,1730,2595,‘Akko,9.6,0,1,0,0
Golden Crown Haifa,8.3,Very good ,1620,0,3738,Haifa,9.6,1,1,0,0
Gomeh by Isrotel Design,8.5,Very good ,1467,0,6328,Tiberias,9.6,1,1,4,0
The Spot Hostel,8.0,Very good ,2429,0,709,"Tel Aviv Port Area, Tel Aviv",9.6,0,1,0,1
Mizpe Yam Boutique Hotel,7.7,Good ,1457,0,2045,Netanya,9.6,1,1,0,1
Lisa's Farm Place,9.5,Exceptional ,13,0,1938,Rishon LeẔiyyon,9.6,0,1,0,2
Khan Alsira - Amazing Bedouin Hospitality,9.2,Superb ,125,0,1659,Alsira,9.6,1,1,0,1
"Brown Lighthouse Eilat, a member of Brown Hotels",8.4,Very good ,3442,684,3116,Eilat,9.6,0,1,0,1
Ein Gedi Camp Lodge,8.4,Very good ,1451,0,513,Ein Gedi,9.6,0,0,0,0
Beit Ha'Omanim,9.0,Superb ,190,0,4984,Safed,9.3,0,1,4,0
"Brown BoBo, a member of Brown Hotels",8.2,Very good ,1912,2379,5442,"Tel Aviv City-Centre, Tel Aviv",9.3,0,1,0,1
Kikar Boutique Hotel,7.3,Good ,742,0,2345,Netanya,9.6,0,1,0,0
Zohar Badeshe,8.6,Fabulous ,380,0,6728,Dalia,9.6,1,0,0,0
Abraham Tel Aviv,8.4,Very good ,1848,101,573,"Tel Aviv City-Centre, Tel Aviv",9.6,1,1,0,0
Mantur Jerusalem Mountains by Selina,8.2,Very good ,471,0,911,Maale Hachamisha,9.6,0,0,0,1
"Publica Isrotel, Autograph Collection",8.4,Very good ,1595,0,5733,Herzelia ,9.6,0,1,4,1
Nof Tavor Hotel,8.4,Very good ,831,590,2359,Mizra‘,9.6,0,0,0,1
Marine Heights Suites,8.5,Very good ,76,1305,3915,Herzelia ,9.5,0,1,4,0
Negev Camel Ranch,9.1,Superb ,254,0,1890,Dimona,9.3,0,0,0,0
Erettz Dafna Travel Hotel,8.3,Very good ,747,0,4116,Dafna,9.3,1,0,0,0
Sea Life Nahariya BY Jacob Hotels,7.8,Good ,652,0,3000,Nahariyya,9.6,1,0,0,1
Sapir Apartment,7.4,Good ,117,0,3300,Sappir,9.6,0,1,3,2
Leonardo Plaza Netanya Hotel,7.9,Good ,547,0,5385,Netanya,9.6,1,1,0,1
Abraham Jerusalem,8.5,Very good ,1573,168,506,"West Jerusalem, Jerusalem",9.3,1,1,0,0
"Brown Machne Yehuda, a member of Brown Hotels",7.9,Good ,1892,701,3196,"West Jerusalem, Jerusalem",9.4,0,1,0,1
Numa Hotel Jaffa,9.3,Superb ,1266,0,4263,"Jaffa, Tel Aviv",9.3,0,1,4,1
YalaRent C Kinneret,9.0,Superb ,40,0,4844,Migdal,9.4,0,1,3,0
Kfar Maccabiah Hotel & Suites,7.7,Good ,852,0,5192,Ramat Gan,9.6,0,0,4,1
Even Derech by Smart Hotels,8.7,Fabulous ,1004,0,2910,Mitzpe Ramon,9.6,0,0,0,2
Herbert Samuel The Reef Eilat,8.7,Fabulous ,1354,1351,5403,Eilat,9.6,1,1,0,1
Mirabelle Plaza Haifa By Dan Hotels,7.5,Good ,760,0,5778,Haifa,9.6,1,1,0,1
Herbert Samuel Opera Tel Aviv,8.5,Very good ,359,742,4202,"Tel Aviv City-Centre, Tel Aviv",9.4,0,1,0,1
DesertB,9.1,Superb ,64,0,4000,Giv'ot Bar,9.6,0,1,0,2
"Brown Brut, a member of Brown Hotels",8.3,Very good ,1227,1539,2051,"Neve Tzedek, Tel Aviv",9.6,0,1,0,1
Tamara Ashkelon,7.3,Good ,1001,1432,4295,Ashkelon,9.6,1,0,0,0
Mensa Christi Guesthouse,8.1,Very good ,130,0,2880,Nazareth,9.6,0,1,0,2
Badolina Ein Gedi Glamping,8.4,Very good ,777,0,413,Ein Gedi,9.6,0,0,0,1
Jerusalem Gold Hotel,8.0,Very good ,680,0,5628,"West Jerusalem, Jerusalem",9.6,0,1,4,1
Love Frequency - יורט קסום במתת,9.8,Exceptional ,5,0,4100,Mattat,10.0,0,0,0,2
The Post Hostel Jerusalem,8.3,Very good ,1904,0,915,"West Jerusalem, Jerusalem",9.6,0,1,0,1
Daher Guest House Nazareth,8.1,Very good ,121,0,2112,Nazareth,9.6,1,1,3,1
Zimmerbus,9.6,Exceptional ,25,0,3385,‘Ezuz,9.5,0,0,3,1
Eden Hotel,7.3,Good ,1040,0,1868,Haifa,9.6,0,1,0,0
Regina Goren Hotel,6.9,Review score ,546,0,2173,Ashkelon,9.6,0,0,0,1
The American Colony Hotel - Small Luxury Hotels of the World,8.9,Fabulous ,1052,0,9329,"East Jerusalem, Jerusalem",9.6,0,1,5,2
Vitrage Guest House,8.7,Fabulous ,104,0,1800,Nazareth,9.6,1,1,3,2
Satori Hotel,7.4,Good ,911,0,1709,Haifa,9.6,0,1,0,1
Hadass Desert Inn,8.6,Fabulous ,327,0,2100,Dimona,9.6,0,0,0,1
Jungle Jaffa Hostel Age 18 to 45,8.2,Very good ,647,0,592,"Jaffa, Tel Aviv",9.6,2,1,0,0
"Bar-On Vacation Resort - Nature, Culture, Tours & Tastes near Nahariyya",9.5,Exceptional ,95,0,3674,Ben ‘Ammi,9.5,0,1,0,0
Zimmer In Yuvalim,9.0,Superb ,56,0,3240,Yuvallim,9.3,0,1,0,2
Herbert Samuel Royal Shangri-La Eilat,8.0,Very good ,495,2563,14522,Eilat,9.6,1,1,0,1
Jaffa Garden - Yefet 1 Boutique,7.0,Good ,900,0,2330,"Jaffa, Tel Aviv",9.6,0,1,0,0
Jerusalem Apartments (In Bat Yam) by Pay Box,7.3,Good ,19,0,1200,Bat Yam,9.6,0,1,3,2
Keshet Eilon - Suites and Villas,9.1,Superb ,113,0,12306,Elon,9.5,0,1,4,0
EIlon Hostel B&B,8.7,Fabulous ,173,0,1800,Elon,9.4,0,0,3,2
Embassy Hotel Tel Aviv,8.5,Very good ,2196,0,3544,"Tel Aviv City-Centre, Tel Aviv",9.3,0,1,0,1
The Haneviim Court - Isrentals,7.8,Good ,678,0,8968,"West Jerusalem, Jerusalem",9.4,0,1,3,0
Spa Village at Hamat Gader - adults only,8.7,Fabulous ,789,0,9915,Hamat Gader,9.6,1,0,0,1
BY14 TLV Hotel,8.4,Very good ,1465,846,3386,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,1
"Brown Beach House Tel-Aviv, a member of Brown Hotels",8.2,Very good ,1213,0,7702,"Tel Aviv City-Centre, Tel Aviv",9.3,0,1,0,0
אירוח כפר יובל,8.2,Very good ,122,0,3384,Yuval,9.6,0,1,0,0
Piazza Del Sol,9.7,Exceptional ,76,0,10540,Had Nes,9.5,0,1,0,0
Almog Beach International,8.1,Very good ,18,0,2095,Haifa,9.6,0,1,5,0
Unique Hotel Ashdod,8.6,Fabulous ,133,242,2183,Ashdod,9.6,0,0,0,1
Ramada Olivie Nazareth,8.8,Fabulous ,696,0,3727,Nazareth,9.6,0,0,0,0
YalaRent Bazelet Apartments,9.1,Superb ,187,498,1492,Tiberias,9.6,0,1,3,0
עכו דירה חדשה ליד הים- Akko-brand new apartment,9.8,Exceptional ,26,0,4200,‘Akko,10.0,0,1,4,2
"Crowne Plaza Tel Aviv Beach, an IHG Hotel",8.0,Very good ,2175,0,5274,"Tel Aviv City-Centre, Tel Aviv",9.3,0,1,0,0
Carmel Market Apartments by Master,9.3,Superb ,289,1144,7656,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,4,0
Nof kinnert,8.9,Fabulous ,173,0,5195,Moshav Ramot,9.4,0,1,0,0
Prima Tel Aviv Hotel,8.6,Fabulous ,1092,0,4799,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,4,1
City Center Jerusalem,8.2,Very good ,1002,0,3240,"West Jerusalem, Jerusalem",9.4,0,1,0,1
Travel Hotel Eilon,8.4,Very good ,297,0,3103,Elon,9.6,1,0,0,1
Agripas Boutique Hotel,7.3,Good ,1648,0,2800,"West Jerusalem, Jerusalem",9.6,0,1,0,0
1926 Designed ApartHotel,8.5,Very good ,618,0,2177,Haifa,9.4,0,1,0,2
The Inbal Jerusalem,8.4,Very good ,1505,0,37333,"West Jerusalem, Jerusalem",9.6,0,1,5,1
The Setai Tel Aviv,9.0,Superb ,1211,0,12372,"Jaffa, Tel Aviv",9.3,0,1,0,1
The Edge Of The Village - Shefer,8.6,Fabulous ,115,0,4500,Shefer,9.5,0,0,0,0
Mor's Place,7.0,Good ,83,0,2394,Beer Sheva,9.6,0,1,3,0
Aviv - Bakfar in Amirim,9.3,Superb ,120,0,3180,Amirim,9.7,0,0,0,0
Vert Lagoon Netanya,8.2,Very good ,3112,0,6154,Netanya,9.6,1,0,0,0
Mr. Agrippa - By TLV2GO,8.5,Very good ,255,0,3575,"West Jerusalem, Jerusalem",9.6,0,1,3,0
"Brown Golden House, a member of Brown Hotels",9.0,Superb ,963,734,3343,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,1
JERU CAPS HOTEL,8.5,Very good ,878,71,937,"West Jerusalem, Jerusalem",9.4,0,1,0,1
Ohn-Bar Guesthouse,8.6,Fabulous ,353,0,4100,Amirim,9.3,0,0,4,1
Galei Kinneret Hotel,8.9,Fabulous ,648,0,15214,Tiberias,9.3,0,0,0,1
Brown Seaside a member of Brown Hotels,8.1,Very good ,631,593,2698,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,1
C Hotel Neve Ilan,7.5,Good ,378,0,4308,Neve Ilan,9.6,1,0,0,1
Dan Panorama Tel Aviv Hotel,8.2,Very good ,48,0,5197,"Neve Tzedek, Tel Aviv",9.3,0,0,0,1
Quiet place,8.5,Very good ,117,0,1800,Beʼer Ora,9.6,0,0,3,2
Royal Garden by Isrotel Collection,8.6,Fabulous ,465,0,6108,Eilat,9.6,0,0,5,0
Nof Kineret Suites,9.0,Superb ,158,0,5195,Moshav Ramot,9.6,0,0,0,0
Star Guest- House,6.4,Review score ,145,0,2400,Or Yehuda,9.6,0,0,3,0
Liora's Paradise,9.9,Exceptional ,91,0,5280,Had Nes,9.8,0,0,0,0
Chen in Ezuz,8.8,Fabulous ,34,0,2992,‘Ezuz,9.4,0,0,3,0
יחידת אירוח חדשה ומקסימה בכרמיאל,9.5,Exceptional ,4,0,2600,Karmiel,9.4,0,0,0,2
Jacob Tiberias by Jacob Hotels,7.2,Good ,542,0,2222,Tiberias,9.6,0,1,0,1
Star Apartments - Petah Tiqwa,9.1,Superb ,44,0,1900,Petaẖ Tiqwa,9.6,0,0,3,0
Inbar Hotel,6.9,Review score ,479,0,2906,Arad,9.6,0,1,0,1
Galilee Bedouin Camplodge,9.3,Superb ,132,0,8460,Tabash,9.6,0,1,0,0
Bachar House By 7Minds,9.2,Superb ,1505,1695,5085,"Neve Tzedek, Tel Aviv",9.8,0,1,0,1
Melody Hotel - an Atlas Boutique Hotel,9.0,Superb ,607,0,4215,"Tel Aviv City-Centre, Tel Aviv",9.4,0,1,0,1
David InterContinental Tel Aviv ,7.8,Good ,891,0,8811,"Neve Tzedek, Tel Aviv",9.6,0,1,0,1
Ramon Suites by Smart Hotels,7.8,Good ,1053,0,5378,Mitzpe Ramon,9.6,1,0,0,1
Ein Harod Ichud Kibbutz Country Lodging,8.4,Very good ,228,1487,4977,‘En H̱arod,9.6,0,0,0,0
Dizengoff Inn Apartments,8.3,Very good ,482,0,2310,"Tel Aviv City-Centre, Tel Aviv",9.4,0,1,3,0
"Lovely Sea Front luxury 1 bed room + Balcony, pool, gym",10.0,Exceptional ,1,0,4200,Herzliyya B,10.0,0,0,0,2
Ramada by Wyndham Ramat Gan,7.3,Good ,675,0,3091,Ramat Gan,9.6,0,0,0,0
Castel Ashkelon,8.9,Fabulous ,91,0,1680,Ashkelon,9.6,0,0,3,1
Ramat Rachel Resort,8.6,Fabulous ,1089,159,3029,"West Jerusalem, Jerusalem",9.6,0,1,0,1
Ahuzat Shaul - Studio,8.0,Very good ,139,0,2484,H̱adera,9.6,0,1,0,0
Out of Africa Resort,9.0,Superb ,151,0,5781,Had Nes,9.3,0,1,0,0
Nes Ammim Hotel,7.6,Good ,314,0,4743,Nes Ammim,9.6,0,0,0,0
Cinema Hotel - an Atlas Boutique Hotel,8.8,Fabulous ,1074,0,3652,"Tel Aviv City-Centre, Tel Aviv",9.7,0,1,0,1
Play Midtown Hotel Tel Aviv,8.7,Fabulous ,849,0,3675,"Tel Aviv City-Centre, Tel Aviv",9.6,1,1,0,1
Etzel Tami Hospitality,8.9,Fabulous ,57,684,3076,Neot Golan,9.6,0,1,3,0
Switzerland In Amirim,9.4,Superb ,117,0,2784,Amirim,9.7,0,0,0,1
אחוזה במטולה,8.7,Fabulous ,80,359,3229,Metulla,9.3,0,1,3,1
The Promenade Art - By TLV2GO,7.7,Good ,54,0,5213,"Tel Aviv City-Centre, Tel Aviv",9.4,0,1,3,0
Cucu Hotel By 7Minds,9.0,Superb ,993,1972,5917,"Tel Aviv City-Centre, Tel Aviv",9.7,0,1,0,1
Dan Caesarea Resort,8.9,Fabulous ,378,0,7610,Caesarea,9.6,1,0,5,1
Smadar-Inn,9.4,Superb ,147,0,5780,Zikhron Ya‘aqov,9.9,1,0,4,0
Selina Tel Aviv Beach,8.4,Very good ,849,283,1133,"Neve Tzedek, Tel Aviv",9.5,0,1,0,0
Family Vila,9.1,Superb ,35,0,13679,Safed,9.6,0,1,4,0
Artist Hotel - an Atlas Boutique Hotel,9.0,Superb ,1204,0,8403,"Tel Aviv City-Centre, Tel Aviv",9.4,0,1,0,1
Prima Millennium,8.2,Very good ,614,0,3934,Ra‘ananna,9.6,0,0,4,1
Harmony Inn,8.4,Very good ,368,0,4050,Safed,9.6,0,1,3,0
Blue Sea Marble,7.4,Good ,602,0,3086,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,1
Hotel Nordoy By 7Minds,8.7,Fabulous ,1329,4929,14789,"Neve Tzedek, Tel Aviv",9.5,1,1,0,1
Leonardo Club Tiberias - All Inclusive,6.9,Review score ,1256,0,7350,Tiberias,9.6,3,1,0,1
Vitals On the Mountain in Katzir,9.4,Superb ,32,0,3300,Katzir ,9.4,0,1,3,2
The Herbert Tel Aviv,8.5,Very good ,568,0,4782,"Tel Aviv City-Centre, Tel Aviv",9.5,1,1,0,1
Brown TLV Urban Hotel a member of Brown Hotels,8.1,Very good ,346,1006,4584,"Neve Tzedek, Tel Aviv",9.3,0,1,0,1
Savoy Sea Side Hotel,8.4,Very good ,1081,1047,4190,"Tel Aviv City-Centre, Tel Aviv",9.5,0,1,0,1
Hotel Saul,9.3,Superb ,1074,1460,5839,"Tel Aviv City-Centre, Tel Aviv",9.7,0,1,0,1
Florentin House,9.0,Superb ,1544,663,2649,"Florentin, Tel Aviv",9.4,0,1,0,1
House of Palm - One of a Kind,8.3,Very good ,352,0,4389,"Tel Aviv City-Centre, Tel Aviv",9.7,0,1,4,0
Market House - An Atlas Boutique Hotel,9.0,Superb ,703,0,5509,"Jaffa, Tel Aviv",9.8,0,1,4,1
