Name,Score,ScoreInWord,Review,Discount,Price,Location,LocationScore,Breakfast,BookingAward,BookingScore,Cancelation
Kibbutz Malkiya Travel Hotel,8.0,Very good ,289,3304,3303,Malkiyya,9.6,1,0,0,0
David Tower Hotel Netanya by Prima Hotels,8.7,Fabulous ,775,0,5009,Netanya,9.3,0,0,0,1
AirTLV - Rambam Residence,9.0,Superb ,60,894,3579,"Tel Aviv City-Centre, Tel Aviv",9.3,0,1,4,0
Ruth Safed By Dan Hotels,8.3,Very good ,917,0,4632,Safed,9.6,1,0,0,1
Mantur Almog by Selina,6.9,Review score ,84,531,3013,Almog,9.6,0,1,3,0
Nest House Haifa,8.3,Very good ,282,29,551,Haifa,9.3,0,1,0,2
Alberto by Isrotel Design,8.5,Very good ,370,0,4530,"Neve Tzedek, Tel Aviv",9.7,0,1,4,1
Akko Gate Hostel,7.6,Good ,160,0,1880,‘Akko,9.4,0,0,0,1
Desert Shade camp חוות צל מדבר,8.3,Very good ,126,0,4854,Mitzpe Ramon,9.5,1,0,0,0
Rich Boutique Hotel,6.2,Review score ,2209,0,1450,Eilat,9.6,1,0,0,2
The David Citadel Jerusalem,8.2,Very good ,574,1476,13284,"West Jerusalem, Jerusalem",9.6,1,0,5,1
Ann’s place,7.5,Good ,116,0,2094,Beer Sheva,9.6,0,0,3,0
Sea View Deluxe,7.4,Good ,13,0,2500,Bat Yam,9.6,0,0,3,0
"Dave Levinsky, a member of Brown Hotels",8.2,Very good ,351,866,3942,"Neve Tzedek, Tel Aviv",9.6,0,0,0,1
Leonardo City Tower Hotel Tel Aviv,7.5,Good ,1308,0,3660,Tel Aviv,9.6,0,0,0,1
Entire apartment Comfy,9.2,Superb ,53,0,3474,Haifa,9.6,0,0,3,2
Zohara by the beach,8.8,Fabulous ,97,0,2954,Caesarea,9.6,0,0,3,2
Silent Arrow,8.2,Very good ,538,0,2100,Mitzpe Ramon,9.6,0,0,0,0
The Blue House,8.3,Very good ,255,0,2980,"West Jerusalem, Jerusalem",9.4,0,0,3,1
Serenity in the Mountains,8.3,Very good ,79,0,2438,Yirʼon,9.6,0,0,3,0
Villa Brown Moshava - a member of Brown Hotels,8.7,Fabulous ,892,799,3637,"West Jerusalem, Jerusalem",9.4,0,0,0,1
פרטיות וחוויה אצל יעקב וירדנה Privacy and an experience at Jacob and Yardena,7.9,Good ,53,0,1560,‘Afula,9.6,0,0,0,2
Shahal Apartments,8.0,Very good ,70,0,1581,Beer Sheva,9.6,0,0,3,0
ערי החוף,10.0,Exceptional ,3,0,4860,Rishon LeẔiyyon,10.0,0,0,0,2
Stella Maris Hosting,8.5,Very good ,37,0,1260,Haifa,9.6,0,0,3,0
Spice Quarter Inn,8.2,Very good ,763,0,698,Mitzpe Ramon,9.6,0,0,0,0
Beit Shalom Historical boutique Hotel,8.6,Fabulous ,183,0,5470,Metulla,9.3,1,1,0,0
Orient by Isrotel Exclusive,8.7,Fabulous ,2630,0,9282,"West Jerusalem, Jerusalem",9.6,0,0,5,1
Mr. Soof - By TLV2GO,9.1,Superb ,922,0,2477,Eilat,9.6,0,1,3,0
Sam&Blondi By 7Minds,8.8,Fabulous ,1668,3510,10532,"Tel Aviv City-Centre, Tel Aviv",9.6,1,1,0,1
HAYARKON-ALLENBY classic style Apartments by the sea by HOMY,8.5,Very good ,239,0,6300,"Tel Aviv City-Centre, Tel Aviv",9.3,0,1,4,2
Logos hotel in Yad Hashmona,8.9,Fabulous ,371,0,4791,Yad Hashmona,9.4,1,0,0,0
Haifa Bay View Hotel,8.0,Very good ,1457,0,2852,Haifa,9.6,0,0,0,0
Vered Hagalil Holiday Village Hotel,8.6,Fabulous ,324,0,4554,Chorazim,9.4,1,0,0,0
valentine House,8.7,Fabulous ,37,0,1800,Deir Ḥannā,9.6,0,1,3,0
Spat Beach,6.7,Review score ,359,0,2750,Bat Yam,9.6,0,0,0,2
"The Jaffa, a Luxury Collection Hotel, Tel Aviv",8.5,Very good ,208,0,12117,"Jaffa, Tel Aviv",9.6,0,1,5,1
Hemdatya Stone Suites In The Galilee,9.8,Exceptional ,5,0,7488,Ilaniya,10.0,0,1,4,0
The Efendi Hotel Akko,9.3,Superb ,224,0,12566,‘Akko,9.6,1,0,0,0
Pixel - an Autonomous Hotel by Loginn,7.9,Good ,251,0,2821,"Tel Aviv City-Centre, Tel Aviv",9.5,0,1,0,1
Shirat Hayam Boutique Hotel,7.5,Good ,353,0,2821,Tiberias,9.6,0,1,0,0
צימרון,9.8,Exceptional ,5,0,2133,Yif‘at,9.5,0,0,3,2
Touchwood,8.3,Very good ,107,0,4446,Livnim,9.6,0,1,0,0
Azzahra Hotel,9.2,Superb ,135,0,2463,"East Jerusalem, Jerusalem",9.6,1,1,0,0
Amirey Hagalil Boutique Hotel,9.1,Superb ,249,430,8180,Amirim,9.5,2,0,0,0
Pearl by the Sea,6.6,Review score ,14,0,1590,Ashkelon,9.6,0,0,0,2
Hotel 75 by Prima Hotels,8.6,Fabulous ,911,0,3778,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,1
"Brown Lighthouse Tel Aviv, a member of Brown Hotels",8.3,Very good ,4143,2107,2564,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,1
The Norman Tel Aviv,9.1,Superb ,250,0,30872,"Tel Aviv City-Centre, Tel Aviv",9.6,1,1,5,0
Chalet The Mountain To The Sea,7.9,Good ,30,0,6669,Beẕet,9.6,0,1,0,0
ארוח כפרי בקיבוץ נחשון,9.4,Superb ,39,0,3013,Kibbutz Nachshon,9.5,0,0,3,2
Leonardo Beach Tel Aviv,6.7,Review score ,415,131,2489,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,1
Herbert Samuel Milos Dead Sea,8.0,Very good ,1914,0,7743,Ein Bokek,9.6,1,0,0,1
Ben Gurion Apartment,9.7,Exceptional ,8,0,8100,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,4,0
Rena's House,8.8,Fabulous ,1381,0,3096,"Neve Tzedek, Tel Aviv",9.3,0,0,3,1
Prima Link Hotel,9.2,Superb ,519,0,5393,Petaẖ Tiqwa,9.6,0,0,4,1
אחוזת המרכז,8.6,Fabulous ,41,0,2688,"West Jerusalem, Jerusalem",9.6,0,0,3,2
HolySuite Even Israel,7.3,Good ,210,0,2700,"West Jerusalem, Jerusalem",9.6,0,0,3,1
נופש מול נוף החולה,8.8,Fabulous ,26,0,3600,Ramot Naftali,9.6,0,0,0,0
Central Hotel,5.8,Review score ,715,0,1897,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,2
"Crowne Plaza Tel Aviv City Center, an IHG Hotel",8.6,Fabulous ,2085,0,5320,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,5,0
Jerusalem Gate Hotel,7.0,Good ,741,0,3249,"West Jerusalem, Jerusalem",9.6,0,0,0,1
Dan Carmel Haifa,8.1,Very good ,843,0,5273,Haifa,9.6,0,0,5,1
Port Tower by Isrotel Design,8.5,Very good ,1092,0,4144,"Tel Aviv Port Area, Tel Aviv",9.6,0,1,4,1
Elimelech Bapardes,9.3,Superb ,144,0,5127,Sheʼar Yashuv,9.8,0,0,0,0
Palm Hostel,6.9,Review score ,380,0,420,"East Jerusalem, Jerusalem",9.3,0,0,0,1
סויטה בלב המדבר.,8.9,Fabulous ,63,0,2200,Beʼer Ora,9.6,0,0,3,2
Kurlender Guest House,8.4,Very good ,250,0,4400,Sheʼar Yashuv,9.3,0,0,0,0
Rich Luxury Suites,5.1,Review score ,1794,0,1130,Eilat,9.6,0,0,0,2
Eyal Hotel by Smart Hotels,8.0,Very good ,738,0,4932,"West Jerusalem, Jerusalem",9.4,1,0,0,2
Layla Glamping,10.0,Exceptional ,1,919,3461,Nir Dawid,10.0,0,0,0,1
Via Maria Boutique Suites In The Middle Of The city,9.1,Superb ,135,0,4200,Haifa,9.6,0,0,4,2
מדבריות השחר,8.7,Fabulous ,19,0,1990,Dimona,9.6,0,0,3,2
Panorama Golan נוף הגולן Дом в Галилее,8.1,Very good ,93,0,3110,Safed,9.6,0,0,3,0
Jaffa Gate Hostel,8.3,Very good ,175,0,1989,"Jerusalem Old City, Jerusalem",9.8,0,0,0,0
Astral Village Hotel,7.8,Good ,883,0,3516,Eilat,9.6,1,0,0,1
Ink Hotel,9.4,Superb ,498,0,6375,"Tel Aviv City-Centre, Tel Aviv",9.4,0,0,4,1
Shwartzimmer,9.3,Superb ,173,0,4370,Rosh Pinna,9.4,0,0,0,2
Jerusalem Tower Hotel,6.7,Review score ,175,0,2385,"West Jerusalem, Jerusalem",9.6,1,0,3,1
Gross Nofesh and Spa Guesthouse,9.1,Superb ,117,0,3200,Bet Hillel,9.7,0,0,3,0
Carmel Boutique Apartments,9.3,Superb ,274,0,2520,Haifa,9.3,0,1,4,0
Agama,8.2,Very good ,173,0,4446,Livnim,9.6,0,1,0,0
Tzlil Monfort,8.0,Very good ,57,0,7800,Goren,9.6,0,1,3,0
DEM Hotel,7.6,Good ,568,749,2995,"West Jerusalem, Jerusalem",9.3,0,1,0,0
Damson - Machne Yehuda Hotel,8.5,Very good ,501,883,5002,"West Jerusalem, Jerusalem",9.4,0,1,0,1
Yalarent Malina motel in Tiberias,9.0,Superb ,94,688,2066,Tiberias,9.4,0,1,0,0
LevonTLV,7.5,Good ,271,0,2016,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,3,0
Jo Shtibel Tel-Aviv,7.9,Good ,668,187,3571,Tel Aviv,9.6,0,1,0,1
Renaissance Estate,9.3,Superb ,57,0,9000,Rosh Pinna,9.3,0,1,0,0
Europa 1917,8.1,Very good ,571,0,4485,Tiberias,9.6,1,1,0,1
Arthur Hotel - an Atlas Boutique Hotel,8.8,Fabulous ,601,0,4103,"West Jerusalem, Jerusalem",9.6,0,1,0,1
Hilton Tel Aviv Hotel,7.6,Good ,466,0,12205,"Tel Aviv City-Centre, Tel Aviv",9.6,1,0,0,1
Rene,9.6,Exceptional ,74,0,3715,Lahavot HaBashan,9.6,0,0,3,0
Villa Nazareth B&B,8.9,Fabulous ,245,693,1780,Nazareth,9.6,0,0,0,0
"Villa Brown Jerusalem, a member of Brown Hotels",8.3,Very good ,847,1559,7105,"West Jerusalem, Jerusalem",9.6,1,0,0,1
Mr. Ben Yehuda - By TLV2GO,8.2,Very good ,104,0,4433,"The Old North, Tel Aviv",9.4,0,1,4,0
Royal Beach Hotel Tel Aviv by Isrotel Exclusive,8.0,Very good ,2760,0,9641,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,5,1
Haifa Hostel,8.4,Very good ,469,39,730,Haifa,9.3,0,0,0,1
Green mountains - הרים ירוקים,8.2,Very good ,36,410,3694,Dishon,9.6,0,1,3,0
The Muse Boutique Hotel Tel Aviv,8.7,Fabulous ,691,0,4000,"Tel Aviv City-Centre, Tel Aviv",9.6,1,1,0,1
36 Geula - By Beach Apartments TLV,7.7,Good ,152,0,1900,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,3,0
U Splash Resort Eilat,8.8,Fabulous ,303,0,5800,Eilat,9.6,3,1,0,1
Mike's House Jerusalem,9.1,Superb ,240,0,5210,"West Jerusalem, Jerusalem",9.6,0,1,3,0
Vital Hotel - Business Boutique Hotel,8.5,Very good ,403,1100,4402,"Tel Aviv City-Centre, Tel Aviv",9.6,1,1,4,1
Club Hotel Tiberias - Suites Hotel,7.4,Good ,1005,165,2579,Tiberias,9.6,0,0,0,0
Sea U Jerusalem Mahane Yehuda Apartment Hotel,8.8,Fabulous ,165,0,5853,"West Jerusalem, Jerusalem",9.4,0,1,4,0
180 Boutique Hostel,7.9,Good ,745,173,693,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,1
NYX Tel Aviv,7.9,Good ,994,0,3520,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,1
Dream Time,8.9,Fabulous ,74,880,3520,Amirim,9.4,0,1,0,0
YalaRent Boutique Apartments in Jaffa's Flea Market,9.4,Superb ,191,1238,3714,"Jaffa, Tel Aviv",9.7,0,1,4,0
ALMA City Center Classical Apartments by HOMY,8.4,Very good ,145,0,3240,"West Jerusalem, Jerusalem",9.6,0,1,3,2
Leonardo Royal Resort Eilat,8.6,Fabulous ,470,0,4380,Eilat,9.6,1,1,0,1
INTA Hotel,8.8,Fabulous ,526,1812,5433,"Jaffa, Tel Aviv",9.6,0,1,0,1
تاج عكا Taj Akko,9.4,Superb ,143,0,3240,‘Akko,9.6,0,0,0,1
Silicate - an Autonomous Hotel by Loginn,7.0,Good ,441,0,2223,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,1
Hotel Rothschild 22,8.6,Fabulous ,2399,0,5820,"Neve Tzedek, Tel Aviv",9.6,0,0,0,1
Morad Haharbel - Boutique Resort,9.1,Superb ,108,1001,4004,Arbel,9.3,0,1,4,0
SHIR HACHORESh,10.0,Exceptional ,2,0,4320,Shomera,10.0,0,0,0,0
Amigo Hotel On The Beach,8.7,Fabulous ,345,0,1620,Nahariyya,9.5,0,0,0,0
Zion Hotel,6.6,Review score ,893,335,1895,"West Jerusalem, Jerusalem",9.6,0,0,0,0
Adilion,9.7,Exceptional ,132,0,10400,Kahal,9.5,0,0,0,0
The Way Inn - Boutique Suites,9.2,Superb ,241,0,5080,Safed,9.6,0,1,0,0
The Seasons Hotel -Studio & Suite,7.0,Good ,536,0,3915,Netanya,9.6,1,0,0,1
Marina's Home By The Sea,9.2,Superb ,5,0,3600,Bat Yam,9.5,0,0,3,0
כפר הנופש חוף דוגה על שפת הכנרת,9.0,Superb ,29,0,3700,Kinar,9.6,0,0,0,0
Hassan Guesthouse,9.4,Superb ,93,360,1440,Nazareth,9.7,0,0,3,0
Hadar Bakfar,8.9,Fabulous ,169,0,3110,Yesod Hamaala,9.4,0,1,0,0
ISLA Tel Aviv,9.0,Superb ,333,358,1071,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,0
U Coral Beach Club Eilat – Ultra All inclusive,9.3,Superb ,460,0,7400,Eilat,9.6,3,1,0,1
Eastside Suites,8.8,Fabulous ,63,0,3300,Majdal Shams,9.6,0,0,0,1
Mol Hahr,8.2,Very good ,357,0,2426,Safed,9.6,0,0,0,0
Mory's Place - Luxurious Holiday Apartment,9.8,Exceptional ,10,0,2853,Arad,9.6,0,0,3,2
צימר בגליל אביב בבקתה,9.5,Exceptional ,25,0,5940,Galilee,9.3,0,1,0,2
Asbn Magic Garden,9.1,Superb ,126,0,4800,‘Akko,9.6,0,0,0,1
Workation experience in beautiful village,9.0,Superb ,5,0,3300,Ramat Ẕevi,9.6,0,0,3,2
Kinar Galilee,8.1,Very good ,211,0,4492,Kinar,9.6,1,0,0,1
Blue Sea Suite,10.0,Exceptional ,1,389,3499,Ashkelon,10.0,0,0,0,2
Apartment Haifa,8.5,Very good ,11,0,3000,Haifa,9.6,0,0,3,0
Pearl island suite,10.0,Exceptional ,1,255,2295,Ashkelon,10.0,0,0,0,1
Tish Hotel,7.8,Good ,88,0,2484,"West Jerusalem, Jerusalem",9.4,0,0,0,2
HolySuite J Tower,6.3,Review score ,336,0,3000,"West Jerusalem, Jerusalem",9.6,0,0,3,1
1000Nights Sea-Hut Apartments,8.6,Fabulous ,42,0,2780,"Tel Aviv City-Centre, Tel Aviv",9.3,0,0,3,0
Lapin Luxury Apartment By Nimi Group,8.5,Very good ,17,0,7632,"Neve Tzedek, Tel Aviv",9.6,0,0,4,0
wooden Edge Of The Village,9.3,Superb ,77,0,5137,Ma'ale Gamla,9.5,0,0,0,0
King George 21 Apartments,6.7,Review score ,6,2405,2404,"West Jerusalem, Jerusalem",9.6,0,0,3,2
The Pearl of the Golan - Pnina BaGolan,8.8,Fabulous ,190,0,6845,Had Nes,9.6,0,1,0,0
Miami Beach Hotel Tel Aviv,8.2,Very good ,1021,0,3825,"Tel Aviv City-Centre, Tel Aviv",9.5,0,1,0,0
Center Chic Hotel - an Atlas Boutique Hotel,8.8,Fabulous ,766,0,3743,"Tel Aviv City-Centre, Tel Aviv",9.8,0,1,0,1
Eden's Boutique,8.1,Very good ,114,0,5570,Had Nes,9.6,0,1,0,0
Ruby,9.1,Superb ,841,0,4754,"Neve Tzedek, Tel Aviv",9.7,0,1,0,2
Assemblage Boutique,8.8,Fabulous ,450,0,3559,"Tel Aviv City-Centre, Tel Aviv",9.5,1,1,0,2
Tzefania Hotel,8.6,Fabulous ,271,0,2663,"West Jerusalem, Jerusalem",9.6,0,1,0,0
Custo Club,7.9,Good ,587,0,1183,Eilat,9.6,0,1,0,0
הים פוגש את ההר- בית בלב הגליל Sea & Mount,9.4,Superb ,76,0,3780,Adamit,9.3,0,1,3,0
Abraham Eilat,8.7,Fabulous ,955,248,578,Eilat,9.6,0,1,0,1
White Villa Tel Aviv Hotel,8.8,Fabulous ,207,1729,6916,"Tel Aviv City-Centre, Tel Aviv",9.6,1,1,0,1
Tur Sinai Organic Farm Resort,8.6,Fabulous ,42,0,5728,"West Jerusalem, Jerusalem",9.6,1,1,3,0
U Boutique Kinneret by the Sea of Galilee,8.6,Fabulous ,566,0,8547,Tiberias,9.6,1,1,0,1
Monochrome - an Autonomous Hotel by Loginn,7.2,Good ,373,435,2464,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,1
A23 Boutique Hotel,8.9,Fabulous ,636,2812,4588,"Tel Aviv City-Centre, Tel Aviv",9.5,0,1,0,1
Olive The White House,6.4,Review score ,372,767,2301,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,0
Motel Aviv,7.2,Good ,2209,0,1510,Eilat,9.6,0,1,0,1
Rich Royal Suites Eilat,5.4,Review score ,1189,0,1140,Eilat,9.6,0,0,0,2
Ben Hillel Boutique Hotel,7.7,Good ,220,0,2348,"West Jerusalem, Jerusalem",9.4,0,0,0,0
ROSEHILLS,9.1,Superb ,16,0,2700,Kefar Weradim,9.7,0,0,3,2
Bat Yam on The Beach,8.2,Very good ,39,0,2625,Bat Yam,9.6,0,0,3,0
Leonardo sea view residence,7.2,Good ,12,0,2854,Bat Yam,9.6,0,0,0,0
Dan Accadia Herzliya Hotel,7.7,Good ,369,0,6530,Herzelia ,9.6,0,0,5,1
The Scots Hotel,9.1,Superb ,839,0,9162,Tiberias,9.6,2,0,0,1
The House By The Mulberry Tree,9.3,Superb ,85,0,3000,Neve Ilan,9.6,1,0,3,2
YalaRent Migdalor Boutique Apartments with Sea Views,9.2,Superb ,282,831,2491,Tiberias,9.5,0,0,4,0
Marina area Central location,8.5,Very good ,13,0,4842,Ashdod,9.6,0,0,4,0
HI - Eilat Hostel,8.5,Very good ,571,0,1955,Eilat,9.6,0,0,0,1
Carmel Beach House by Berry Stays,8.6,Fabulous ,60,0,2672,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,4,0
Villa Bougainvillea,9.6,Exceptional ,5,0,22800,Ashalim,9.5,0,1,4,2
Master hosting Gal,9.4,Superb ,57,0,3504,Bet Sheʼan,9.3,0,1,3,1
Lake Mansion,8.9,Fabulous ,141,0,4400,Tiberias,9.6,0,1,3,0
Achziv Sea & Sun,7.9,Good ,27,0,4203,Gesher HaZiw,9.6,0,1,3,0
מרכז הגליל,8.1,Very good ,43,0,2295,Naḥf,9.6,0,1,3,2
Harav Kuk Luxury Apartment By Nimi Group,8.0,Very good ,20,0,5200,"West Jerusalem, Jerusalem",9.6,0,0,4,0
בחצר של טובה,9.3,Superb ,62,0,7200,H̱azon,9.5,0,0,4,0
City Apartments,7.7,Good ,596,0,1395,Eilat,9.6,0,1,3,0
Park Timna,8.4,Very good ,129,0,2376,Eilat,9.3,0,0,0,2
Marom Romance,9.1,Superb ,26,0,6669,Kahal,9.6,0,1,0,0
Paamonim Hotel Jerusalem,7.9,Good ,1025,3387,3387,"West Jerusalem, Jerusalem",9.3,0,0,0,2
Americana Eilat Hotel,6.8,Review score ,1653,93,1772,Eilat,9.6,1,0,0,0
נוריות בגלבוע 1,9.1,Superb ,77,0,3350,Nurit,9.6,0,1,3,2
Isramax 3BR apartment near the sea.,8.8,Fabulous ,8,0,2190,Bat Yam,9.6,0,0,3,0
Good Zimmer With Love,9.4,Superb ,31,0,5940,Sede Terumot,9.3,0,1,0,0
Miriam Short Term Rental,9.5,Exceptional ,146,0,2730,Nazareth,9.4,1,0,3,2
בית פרומן,9.4,Superb ,15,0,1890,Moledet,9.7,0,0,0,2
Shamballa Ezuz Desert Hospitality,7.2,Good ,38,0,4557,‘Ezuz,9.6,0,1,0,0
