Name,Score,ScoreInWord,Review,Discount,Price,Location,LocationScore,Breakfast,BookingAward,BookingScore,Cancelation
Olive BayWatch Hotel,7.3,Good ,281,861,2583,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,0
Alexandra House,9.1,Superb ,98,1298,3028,Nazareth,9.7,0,0,3,1
Eshel Suites,8.8,Fabulous ,279,0,5983,"West Jerusalem, Jerusalem",9.8,0,1,4,2
Yagen boutique apartments,9.2,Superb ,60,0,1863,Haifa,9.6,0,0,3,0
Al Bishara Guest House,9.4,Superb ,128,0,2439,Nazareth,9.9,1,0,3,1
Bauhaus Living with Amazing Roof Top by Sea N' Rent,7.1,Good ,41,0,2098,"Florentin, Tel Aviv",9.6,0,1,3,0
Prima Music Hotel,7.8,Good ,1108,0,2926,Eilat,9.6,0,1,0,1
Apartment Orchidée 1BR Tel Aviv Kerem Hayarkon St TL64,9.4,Superb ,9,0,5772,"Tel Aviv City-Centre, Tel Aviv",9.7,0,0,4,1
Mul Kinneret Livnim,7.9,Good ,35,0,4795,Livnim,9.6,0,1,0,1
Nomad Hostel,9.4,Superb ,21,0,780,Nimrod,9.6,0,0,0,1
Alonella,10.0,Exceptional ,7,0,18900,Kefar Weradim,9.6,1,1,4,0
The Seven Seas Tel Aviv,8.0,Very good ,2,731,2923,"Yemenite Quarter, Tel Aviv",10.0,0,0,0,1
Rav Kook Luxury Complex - 4BDR,9.0,Superb ,45,0,17400,"West Jerusalem, Jerusalem",9.8,0,1,4,2
Sky Glamping boutique,9.5,Exceptional ,60,0,4888,Moshav Ramot,9.9,0,0,0,0
Tslil Suite,9.3,Superb ,65,0,3080,Yeroẖam,9.6,0,0,0,0
Beit Ram Sherf,9.4,Superb ,81,0,5914,Moshav Ramot,9.5,0,1,0,0
SeaNet Hotel,7.3,Good ,950,0,3000,"Tel Aviv City-Centre, Tel Aviv",9.6,1,0,3,1
Apartment on Haifa,8.1,Very good ,55,0,1980,Haifa,9.4,0,0,3,0
Rothschild Galilee Hospitality,8.8,Fabulous ,71,0,2700,Hagoshrim,9.5,0,0,3,0
King David Hotel Jerusalem,8.6,Fabulous ,564,0,14111,"West Jerusalem, Jerusalem",9.7,0,0,5,1
צימר בירושלים- יחידת ארוח מול יער ירושלים,8.7,Fabulous ,10,0,1950,‘En Kerem,9.6,0,0,3,2
Sergei Palace Hotel,8.4,Very good ,517,0,4115,"West Jerusalem, Jerusalem",9.6,0,0,4,0
Dan Tel Aviv Hotel,8.1,Very good ,487,0,7581,"Tel Aviv City-Centre, Tel Aviv",9.4,0,0,5,1
Keren's Sea View Apartment,7.5,Good ,12,0,4880,Ashdod,9.6,0,0,3,1
"מגדל אלמוג חיפה - דירות ""בלו ביץ'"" על הים",8.8,Fabulous ,165,0,3650,Haifa,9.4,0,1,4,0
Exodus Hostel & Dive Center,8.8,Fabulous ,518,0,880,Eilat,9.6,0,1,0,2
צימר גבול החרמון,9.6,Exceptional ,15,0,4314,Majdal Shams,9.3,0,1,0,0
In our backyard - Metula,9.0,Superb ,54,0,3000,Metulla,9.6,0,0,3,0
OPEN SKY,8.1,Very good ,58,0,4320,Ein Kinya,9.6,0,1,0,0
Jozefin,9.4,Superb ,64,0,3400,‘Akko,9.6,0,0,0,1
"2 bedroom apartment in Atlit, Haifa district",8.5,Very good ,55,0,2370,Atlit,9.6,0,1,3,1
Hotel B Berdichevsky,8.6,Fabulous ,658,0,4226,"Tel Aviv City-Centre, Tel Aviv",9.4,0,0,0,1
studio by the sea,9.6,Exceptional ,11,0,3180,Ashdod,10.0,0,1,3,0
Alma Boutique Hotel And Lounge,6.8,Review score ,165,0,4158,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,0
Beautiful Countryside House,7.5,Good ,112,0,5225,Tiberias,9.6,0,1,3,0
Jola Guest House,8.7,Fabulous ,16,0,4700,Majdal Shams,9.6,0,0,0,1
Apartments on the Beach,7.7,Good ,67,0,2182,Haifa,9.5,0,0,3,0
Nofesh Ba Alon 10,9.8,Exceptional ,38,0,3300,Rosh Pinna,9.5,0,1,0,1
La Cappella Business Boutique Hotel,8.0,Very good ,408,0,4726,Haifa,9.6,0,0,0,1
ZOZO Guesthouse,8.8,Fabulous ,10,775,1551,Nazareth,9.8,0,0,3,0
Roger's Hostel Tel Aviv (age 18-45),7.9,Good ,203,0,615,"Neve Tzedek, Tel Aviv",9.6,0,1,0,2
YasmeN suite,9.6,Exceptional ,33,0,3234,Mas'ade,9.3,0,0,3,2
Dream House Haifa,8.4,Very good ,230,0,1742,Haifa,9.6,0,0,0,2
The MUSIC suite - Neot Golf Caesarea,8.5,Very good ,22,0,4320,Caesarea,9.6,0,0,3,0
Beach Place Apartments,9.5,Exceptional ,6,0,6200,Haifa,9.6,0,0,3,0
Leonardo Boutique Hotel Tel Aviv,7.7,Good ,338,0,4659,Tel Aviv,9.6,1,0,0,1
grin-motel,7.3,Good ,75,0,1200,Haifa,9.6,0,1,0,2
Vert Hotel Eilat,8.5,Very good ,1084,0,3744,Eilat,9.6,1,0,0,0
Red Sea Hotel,7.0,Good ,135,150,1350,Eilat,9.6,1,0,0,2
Ahuzat Maya,9.6,Exceptional ,15,900,8100,Goren,9.3,0,1,0,0
HaHavatselet Suite - Isrentals,5.6,Review score ,28,0,2516,"West Jerusalem, Jerusalem",9.6,0,1,3,0
"Best Location! University, Soroka, Park, Pubs",8.0,Very good ,3,0,1410,Beer Sheva,10.0,0,0,3,2
Midrahov Urban Suites,5.0,Review score ,1,248,2232,"West Jerusalem, Jerusalem",9.6,0,0,3,0
Alon Bagalil,8.5,Very good ,82,0,3928,Kahal,9.6,0,0,0,1
Modern 2 Bdr Spacious Apartment,7.9,Good ,21,0,5097,"Tel Aviv City-Centre, Tel Aviv",9.3,0,1,4,0
Design 3 Bdr Apartment Sea View - Beach Side #TL5,10.0,Exceptional ,1,0,8520,"Tel Aviv City-Centre, Tel Aviv",10.0,0,1,4,0
Louis GuestHouse,8.9,Fabulous ,101,0,2400,Nazareth,9.6,1,0,0,2
West Tel Aviv- All Suites Hotel By The Sea,6.4,Review score ,399,0,3487,"Tel Aviv Promenade, Tel Aviv",9.6,1,0,0,2
Sun City Hotel,7.0,Good ,333,2162,2163,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,1
Almogim Suites Eilat,8.2,Very good ,1022,523,2092,Eilat,9.6,0,1,3,2
קסם הכפר,9.3,Superb ,29,0,4100,Ein Kinya,9.6,0,1,0,2
Almog Beach Apartments מגדלי חוף הכרמל חיפה,8.6,Fabulous ,94,0,2924,Haifa,9.4,0,1,3,0
סוויטת בוטיק נטע,9.0,Superb ,15,0,4752,Neta‘im,9.3,0,1,0,1
Go Tel Aviv,7.0,Good ,32,0,2304,"Tel Aviv City-Centre, Tel Aviv",9.4,0,1,3,0
Loui Hotel Gardens,8.1,Very good ,85,0,2220,Haifa,9.6,0,1,0,2
Western Wall Luxury House,8.2,Very good ,16,0,19000,"Jerusalem Old City, Jerusalem",9.5,0,1,3,0
Luxury Beachfront Apts in Tel Aviv by Sea N' Rent,7.7,Good ,46,0,4414,"Tel Aviv City-Centre, Tel Aviv",9.4,0,1,3,0
Brand New 3 Bedroom Apartment in Shalem Tower,8.5,Very good ,2,1259,11335,"West Jerusalem, Jerusalem",10.0,0,1,3,0
Colony Suites- Hananya St.,8.9,Fabulous ,43,0,3237,"West Jerusalem, Jerusalem",9.7,0,0,3,0
Caravan Hostel Tel Aviv By Roger Age 18-45,7.8,Good ,67,0,606,"Neve Tzedek, Tel Aviv",9.6,0,1,0,0
Hotel Rehovot,8.1,Very good ,58,0,3540,Rechovot,9.6,0,0,3,0
Pinsker 46,9.0,Superb ,6,0,7800,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,4,0
Mayer House,8.8,Fabulous ,958,655,5898,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,1
Rotem Suite in MARINA ASHKLON,8.4,Very good ,51,0,3680,Ashkelon,9.4,0,0,4,2
Adorable 3 bedroom suite in peaceful location,10.0,Exceptional ,5,0,3840,Giv‘at Brenner,9.5,0,0,3,2
Desert Home,9.2,Superb ,310,0,4510,Mitzpe Ramon,9.6,0,0,0,0
Tel Aviving - Apartments by the beach,7.7,Good ,79,0,1772,"Tel Aviv City-Centre, Tel Aviv",9.3,0,0,4,0
Liz suite,8.8,Fabulous ,76,0,5400,Caesarea,9.6,0,1,4,0
Domus Bat Galim Hotel,8.9,Fabulous ,823,0,2471,Haifa,9.4,0,0,0,1
Guest house Ashdod-beach,8.2,Very good ,23,0,2538,Ashdod,9.6,0,0,0,1
Yehelim Boutique Hotel,9.6,Exceptional ,207,0,5200,Arad,9.4,1,0,4,0
Country lodging in Manot,9.5,Exceptional ,53,0,2942,Manot,9.8,0,0,3,0
אצל דוד בכפר,9.5,Exceptional ,17,0,4390,Kefar Gid‘on,9.7,0,1,0,1
"Villa Brown Rothschild, a member of Brown Hotels",7.5,Good ,204,830,3783,"Tel Aviv City-Centre, Tel Aviv",9.4,0,0,0,1
GuestHouse COMFY,8.9,Fabulous ,170,0,1614,Haifa,9.6,0,0,0,2
Natural Reserve Apartment,9.4,Superb ,110,0,4200,Zikhron Ya‘aqov,9.6,0,0,0,2
Paula's corner,9.2,Superb ,27,0,1944,Beʼer Ora,9.4,0,0,3,0
"Haifa Almog Tower- ""Blue Reef"" Suite On The Sea",8.8,Fabulous ,75,0,3150,Haifa,9.5,0,1,3,0
Oak Shade,8.5,Very good ,51,0,4500,Bet Leẖem HaGelilit,9.6,0,0,0,0
SeaScape Terraces Netanya,9.4,Superb ,14,0,8100,Netanya,9.6,0,0,0,0
Ha'Bait Ba'Kfar Guesthouse,7.3,Good ,28,0,3395,Bruchim Qela' Alon,9.6,0,0,3,0
Molcho Neve Tzedek Apartments by Master,9.2,Superb ,191,0,4345,"Neve Tzedek, Tel Aviv",9.8,0,1,4,0
Ben Azariah room's - flea market old Jaffa,6.1,Review score ,143,726,1476,"Jaffa, Tel Aviv",9.6,0,0,3,2
סוויטות אושר בגולן,9.7,Exceptional ,44,0,4687,Had Nes,9.7,0,0,4,0
Lily & Bloom Boutique Hotel,8.9,Fabulous ,814,0,3700,"Neve Tzedek, Tel Aviv",9.6,0,1,0,1
Jerusalems Nest,8.2,Very good ,25,0,1800,"West Jerusalem, Jerusalem",9.6,0,0,3,2
Garden on TOP of the WORLD צימר על גג העולם,9.4,Superb ,78,0,3150,Shlomi,9.6,0,1,4,2
The Mansion In Had Ness,10.0,Exceptional ,3,0,5230,Had Nes,10.0,0,0,0,0
Nuriel Fruit & Guest House,9.1,Superb ,175,0,3200,Sheʼar Yashuv,9.8,0,1,4,1
Mr. Yavos - By TLV2GO,8.3,Very good ,36,0,5097,"Neve Tzedek, Tel Aviv",9.4,0,1,4,0
צימר סבא רבא - Saba Raba B&B,10.0,Exceptional ,2,0,4860,Ein Kinya,10.0,0,0,3,0
Beach Apartments,7.7,Good ,30,0,2000,Haifa,9.6,0,0,3,0
Ahuzat Shaul Seaside,8.4,Very good ,194,0,3510,H̱adera,9.6,0,1,4,0
Love & Lemons,8.5,Very good ,75,0,5726,Yesod Hamaala,9.6,0,0,0,0
A Place Of The Heart,9.6,Exceptional ,15,0,5700,Liman,9.8,0,0,4,1
Had Nes 229,9.3,Superb ,105,0,7990,Had Nes,9.5,1,1,4,0
The Private House 2 רשת הבית הפרטי,8.8,Fabulous ,22,0,3600,Beer Sheva,9.6,0,1,3,1
Beautiful studio on the beach,9.5,Exceptional ,66,0,3390,Haifa,9.8,0,0,4,2
Emilia TLV,9.5,Exceptional ,241,1257,6140,"Tel Aviv City-Centre, Tel Aviv",9.8,0,0,4,0
Rahel’s Home,7.8,Good ,14,394,1578,Beer Sheva,9.6,0,0,0,0
Michal's Suites,9.0,Superb ,162,0,2400,Sha'al,9.6,0,0,0,2
"Theodor Brown Tel-Aviv, a member of Brown Hotels",8.7,Fabulous ,187,956,4355,"Neve Tzedek, Tel Aviv",9.6,0,1,0,1
Apartments Petah Tiqwa,7.7,Good ,25,0,2400,Petaẖ Tiqwa,9.6,0,0,3,0
3BR Golf Residence Red Sea Eilat,9.3,Superb ,14,0,5520,Eilat,9.3,0,0,4,2
Shafika house,9.4,Superb ,186,0,3618,‘Akko,9.8,0,0,4,2
Suite Nof Caesar,8.9,Fabulous ,106,0,5985,Caesarea,9.3,0,0,4,0
כחול ולבן,9.0,Superb ,1,0,3501,Ma‘yan Barukh,9.6,0,0,0,2
Luxurious penthouse for couples in Kiryat Mozkin,10.0,Exceptional ,2,0,3900,Ẕur Shalom,10.0,0,0,0,1
Cozy,9.1,Superb ,37,605,2419,Majdal Shams,9.6,0,0,3,1
179 דירות נופש,9.4,Superb ,379,0,2220,Eilat,9.6,0,1,3,2
YalaRent Hawaii Complex Boutique & Garden Apartments,9.1,Superb ,590,494,1485,Eilat,9.6,0,1,3,0
בית מרום,8.3,Very good ,45,0,2646,Gan Shomeron,9.6,0,0,3,2
Bell Boutique and Spa Hotel,6.6,Review score ,688,0,2464,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,0
Dizengoff 208 Hotel Tel Aviv,8.3,Very good ,584,0,2999,"Tel Aviv City-Centre, Tel Aviv",9.4,0,0,0,1
Milana's Deluxe with big patio and pool,9.4,Superb ,37,0,3280,Eilat,9.8,0,1,4,0
The MAZ Jerusalem,7.5,Good ,47,0,2682,"West Jerusalem, Jerusalem",9.6,0,0,0,1
Urbanica Carmel- Apartments,8.9,Fabulous ,224,0,2969,Haifa,9.6,0,0,4,2
Europa Residence,8.3,Very good ,248,0,4188,Tiberias,9.6,0,0,4,1
City Center Rooms,8.5,Very good ,156,549,1646,Nazareth,9.4,0,0,3,0
Tantur Hills Hotel,8.3,Very good ,100,0,3562,Jerusalem,9.6,1,1,0,0
Arabesque House,9.3,Superb ,50,0,4713,‘Akko,9.3,1,0,3,1
Elegant 2BD Apartment in Jaffa Area,9.2,Superb ,4,0,3397,"Jaffa, Tel Aviv",10.0,0,0,4,0
Astral Palma Hotel,7.9,Good ,685,0,7887,Eilat,9.6,1,0,0,1
Cabin Resort,8.5,Very good ,174,0,3760,Moshav Ramot,9.6,1,0,3,0
Niflaot Hagolan,7.6,Good ,30,0,5258,Had Nes,9.6,0,1,3,0
Aladdin Hotel Beer Sheva,6.5,Review score ,62,0,1994,Beer Sheva,9.6,0,0,0,0
YalaRent Palmore Resort apartments,9.1,Superb ,61,1824,5473,Eilat,9.5,0,0,4,0
Trendy and cosy apartment / Balcony,9.0,Superb ,7,0,3146,"Florentin, Tel Aviv",9.6,0,0,4,2
Frug St 28 - By Beach Apartments TLV,7.0,Good ,1,0,4050,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,4,0
Connected Guest House,9.3,Superb ,68,0,4111,Amirim,9.6,0,1,3,2
The White Chalet View,9.1,Superb ,23,0,8073,Moshav Ramot,9.7,0,1,4,0
Rothschild Royal,9.8,Exceptional ,16,0,7200,Ashdod,9.5,0,0,0,2
FaRoyal Luxury Suite,9.1,Superb ,105,0,6150,Eilat,9.6,0,1,4,1
Naomi's place הבית של נעמי,9.2,Superb ,70,0,4956,Moshav Ramot,9.4,0,0,0,0
Stay Eilat - Adults Only,8.7,Fabulous ,639,2077,2077,Eilat,9.6,0,0,0,1
Beautiful 2 Bdr Apartment - Swimming pool #H1,8.4,Very good ,9,0,5496,Herzelia ,9.7,0,1,4,1
Sea Line Hotel From R&A Group,3.7,Review score ,45,0,1428,Bat Yam,9.6,0,0,0,2
villa Debora with heated pool,8.6,Fabulous ,38,0,7020,Eilat,9.6,0,0,4,0
Yvonne's Hikers Base Sde Boker,7.5,Good ,2,0,2925,Midreshet Ben Gurion,9.6,0,0,3,0
אירוח פינת חן,9.7,Exceptional ,4,0,3200,Ramot Naftali,10.0,0,0,0,0
Little Prince Hostel,8.2,Very good ,1087,228,1292,Eilat,9.6,0,0,0,0
Quiet & Chic 3BR in Mapu 15 by HolyGuest,9.5,Exceptional ,2,0,4428,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,3,0
Leyad Hashmura Lodging,8.6,Fabulous ,76,0,4050,Yesod Hamaala,9.4,0,0,3,0
City Suites,6.9,Review score ,512,0,1230,Eilat,9.6,0,1,3,1
אירוח מכוורת פורת בערבה,9.5,Exceptional ,13,650,2530,‘En Yahav,9.6,0,0,4,2
Allenby 36 Bauhaus Residence 5 Stars,8.6,Fabulous ,67,0,5040,"Tel Aviv City-Centre, Tel Aviv",9.4,0,0,4,2
Bograshov Area - Cosy Apart' Hotel close to the beach,7.8,Good ,13,0,2419,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,3,2
kinneret love sounds,8.2,Very good ,130,0,2539,Migdal,9.6,0,0,3,1
the marigold suite,8.5,Very good ,2,0,1847,Usha,9.6,0,0,0,0
Dizengoff Garden Hotel,8.7,Fabulous ,915,2157,3236,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,1
Chic Apartments by the Beach,6.0,Review score ,442,0,4200,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,2,0
El Sayed House b&b,9.3,Superb ,58,0,3705,‘Akko,9.6,0,0,3,2
גן עדן ביקנעם המושבה,9.8,Exceptional ,5,0,3159,Yoqne‘am,9.5,0,0,3,2
YalaRent Orchid Boutique Apartments,9.1,Superb ,97,839,2519,Eilat,9.6,0,1,3,0
DeBlox living - Ben Avigdor Apartments,8.4,Very good ,257,0,2984,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,3,0
A wonderful studio6 apt in the center of Jerusalem,7.6,Good ,8,0,1728,"West Jerusalem, Jerusalem",9.7,0,0,0,2
Sweethome26 EILAT Apt with Jaccuzzi / Free Parking,9.2,Superb ,32,0,4812,Eilat,9.4,0,1,4,1
Abratel Suites Hotel,8.6,Fabulous ,445,0,4057,"Tel Aviv City-Centre, Tel Aviv",9.7,1,1,0,1
Khalil lane in the Village,9.5,Exceptional ,83,970,3070,Mi‘ilyā,9.7,0,0,3,1
Amazing 3Bedrooms 2 Baths Balcony and Parking PRV,7.6,Good ,32,0,5810,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,3,2
Begin19 Apartments & Hostel,7.7,Good ,232,0,1568,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,2
LUXURY PENTHOUSE GREAT LOCATION WITH PARKING,9.6,Exceptional ,13,950,3802,Ramat Gan,9.8,0,0,4,2
L.T.D- Atlantis luxury apartments in private Beach,10.0,Exceptional ,1,0,6418,Tiberias,10.0,0,0,4,1
Donkeys & Sunshine,9.2,Superb ,10,0,2400,Ẕafririm,9.6,0,0,0,2
Tiberias 1,8.2,Very good ,65,0,2534,Tiberias,9.6,0,0,4,2
Prince Palace Hadera White Beach,10.0,Exceptional ,3,1905,5715,H̱adera,10.0,0,0,4,0
Superior Motel,6.1,Review score ,74,0,1500,Haifa,9.6,0,1,0,2
HaBaitBe Matityahu By Domus,8.7,Fabulous ,136,0,5099,Beer Sheva,9.6,0,0,3,1
Old Jaffa's Penthouse Boutique Hostel,7.9,Good ,89,0,2250,"Jaffa, Tel Aviv",9.6,0,0,0,2
Guest House Orlihome,8.1,Very good ,35,0,2014,Haifa,9.6,0,1,3,0
Laila's studio,8.2,Very good ,48,0,1200,Haifa,9.6,0,0,3,2
7th Floor,9.6,Exceptional ,71,0,5630,‘Akko,9.5,0,1,4,2
Family Pearl Eilat,9.4,Superb ,24,0,3825,Eilat,9.6,0,0,4,0
The Levee,9.8,Exceptional ,18,0,19320,"Neve Tzedek, Tel Aviv",9.7,1,1,0,0
Central Laguardia Hotel,6.4,Review score ,246,576,1731,Tel Aviv,9.6,0,0,0,0
Zemer Lodging,9.3,Superb ,58,0,5340,Sede Eli‘ezer,9.4,0,1,0,0
וילה פרטית בכפר ורדים,8.9,Fabulous ,31,0,4800,Kefar Weradim,9.4,0,0,0,2
Sweet Dreams Apartment,8.8,Fabulous ,177,0,1920,Tiberias,9.3,0,0,3,0
The Templer Apartment,9.7,Exceptional ,6,0,3150,"West Jerusalem, Jerusalem",10.0,0,0,3,1
Hostel BU93,4.9,Review score ,620,0,509,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,2
הצימר של איקוש,9.5,Exceptional ,18,1053,2106,Tsiv'on,9.4,0,0,0,2
הבית של יעל,8.8,Fabulous ,18,0,3420,Paran,9.6,0,0,0,2
Port Inn,8.3,Very good ,142,0,600,Haifa,9.3,0,0,0,1
Sanabl Bed & Breakfast,8.4,Very good ,67,218,4143,Ein Kinya,9.6,0,1,3,2
Flintstone Guest House-heated swimming pool,8.6,Fabulous ,803,336,1343,Eilat,9.6,0,0,3,1
