Name,Score,ScoreInWord,Review,Discount,Price,Location,LocationScore,Breakfast,BookingAward,BookingScore,Cancelation
אחוזת רפאל,9.2,Superb ,8,0,8640,Eilat,9.4,0,0,0,0
Ashdot Yaacov Ichud Kibbutz Country Lodging,8.5,Very good ,98,342,3077,Ashdot Ya‘aqov,9.6,1,0,0,0
Amdar Holiday Apartments with private pools,7.7,Good ,6,0,3570,Eilat,10.0,0,0,3,0
3 Bedroom with parking terrace and close beach,9.0,Superb ,3,0,5800,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,4,0
Golden Suite,9.5,Exceptional ,2,0,4590,Majdal Shams,9.6,0,0,3,0
Suite- Studio- Zimmer,7.4,Good ,54,0,3094,Bet Sheʼan,9.6,0,1,3,2
Riverside,9.0,Superb ,2,0,4590,Mas'ade,10.0,0,0,3,2
Amiad Joseph Well Country Inn,7.4,Good ,13,0,3783,Ammiad,9.6,1,0,0,0
Al Yakhour Hostel,8.3,Very good ,158,0,690,Haifa,9.6,1,0,0,1
Amazing Suite on the sea-סוויטה מדהימה על הים,8.3,Very good ,13,450,1350,Bat Yam,9.4,0,0,0,0
Penthouse La-Palmore with Jucuzzi Luxury Apart-Residense Resort First line Seaside,8.8,Fabulous ,4,6750,8250,Eilat,9.4,0,0,0,0
LuKa 15 - By Beach Apartments TLV,6.8,Review score ,63,0,2120,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,3,0
צימרים בצפון - עץ נוי,9.5,Exceptional ,45,0,4639,Sheʼar Yashuv,9.8,0,0,3,0
Cosy Modern Guest Suite by Midrachov Ha Moshava,10.0,Exceptional ,1,0,2333,Zikhron Ya‘aqov,10.0,0,0,4,0
Guest House Antique,7.6,Good ,100,0,1200,Nazareth,9.6,0,0,0,2
Step To Hermon Big appartment,9.0,Superb ,1,0,4533,Majdal Shams,10.0,0,0,0,0
Bograshov Suites - SEA U TLV,5.3,Review score ,7,0,1698,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,2
6 Tankhum - By Beach Apartments TLV,7.5,Good ,8,0,3300,"Jaffa, Tel Aviv",9.6,0,0,3,0
פינה בגליל,10.0,Exceptional ,2,0,5040,Maẕẕuva,10.0,0,0,3,2
8 Hotel Apartment Short Time TLV BAT YAM,9.1,Superb ,9,0,4530,Bat Yam,9.4,0,1,5,0
קולינה וארדה,10.0,Exceptional ,1,0,5642,‘Amqa,9.6,0,0,4,0
נוף לכזיב Nof Lakziv,9.4,Superb ,15,0,2822,Ma'alot Tarshiha,9.6,0,0,3,0
Bab al-sham funduk,9.4,Superb ,114,0,3510,‘Akko,9.6,1,0,4,1
Acre New 3 bedrooms beachfront apartment,9.4,Superb ,10,0,6120,‘Akko,9.5,0,1,0,2
Elmina Hotel Jaffa,8.9,Fabulous ,287,1287,3858,"Jaffa, Tel Aviv",9.6,0,0,0,0
Rom HaTayelet,8.7,Fabulous ,23,0,2600,Arad,9.6,0,1,0,1
Sea of Galilee Wonders,8.0,Very good ,22,0,3232,Kallanit,9.6,0,0,0,0
הקצה- The Edge,9.0,Superb ,32,0,6400,Sifsufa,9.6,0,0,0,0
Yalarent Villa Bazelet with Private heated Pool in Tiberias,9.1,Superb ,7,3027,9083,Tiberias,9.3,0,1,4,0
וילה תהילה המחודש - The new Villa Tehila,8.7,Fabulous ,3,0,3920,Rosh Pinna,10.0,0,0,3,1
בין יער לים,9.6,Exceptional ,83,0,3600,Shlomi,9.4,0,0,3,2
Black and white,9.2,Superb ,5,0,8019,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,0,0
Spacious Beach Side 2BR in Mapu 11 by HolyGuest,8.7,Fabulous ,4,0,4303,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,0,0
Etty's House,8.7,Fabulous ,77,0,3300,Petaẖ Tiqwa,9.6,0,0,0,0
Modern 1 Bdr Apartment Rothschild #TL7,8.8,Fabulous ,4,0,4356,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,4,1
Mikes Khan,9.0,Superb ,77,0,3920,Abū Ghaush,9.6,1,0,0,1
The Lake House,8.0,Very good ,106,0,2539,Migdal,9.6,0,0,3,0
Orr Halevana,8.7,Fabulous ,121,0,4800,Bruchim Qela' Alon,9.6,0,0,3,0
Olive Heleni Hotel,7.6,Good ,831,1445,4335,"West Jerusalem, Jerusalem",9.3,0,0,3,1
Hotel House,6.1,Review score ,107,0,3076,Rishon LeẔiyyon,9.6,0,0,0,1
The Fifties suites,9.2,Superb ,37,2120,6360,Kefar Weradim,9.4,0,1,0,0
Sema Zimmer,9.0,Superb ,2,0,3150,Majdal Shams,9.6,0,0,0,2
Golden Walls Hotel,8.5,Very good ,57,0,8577,"East Jerusalem, Jerusalem",9.5,1,1,0,0
Sea House,9.2,Superb ,32,0,3600,Eilat,9.6,0,0,4,0
The Artist's House Overlooking the Bay of Haifa,9.7,Exceptional ,16,0,2400,Haifa,9.6,0,0,3,2
Tal Kinneret,7.8,Good ,8,0,4455,Kinneret,9.6,0,1,3,1
Herzlia sea view,9.0,Superb ,4,0,6540,Herzelia ,10.0,0,0,0,2
אלף נוף ונוף,10.0,Exceptional ,2,0,3925,‘Ein el Asad,10.0,1,0,0,1
Trendy apartment next to Levinsky market,7.0,Good ,1,0,3146,"Florentin, Tel Aviv",9.6,0,0,4,2
The Blend,8.8,Fabulous ,21,0,4483,Nazareth,9.5,1,0,0,1
ISRALUX APARTMENTS,10.0,Exceptional ,2,0,3357,Bat Yam,10.0,0,0,0,2
Relax & Sunny near Beach by FeelHome,10.0,Exceptional ,1,1180,4435,"Tel Aviv City-Centre, Tel Aviv",10.0,0,1,4,1
פלגי מים צימרים נחל אל על,9.0,Superb ,1,0,3268,Avnei Eitan,9.6,0,0,0,0
Magic Lily by HolyGuest,7.5,Good ,2,0,3996,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,4,0
Hameiri Estate,9.9,Exceptional ,116,0,7560,Rosh Pinna,10.0,1,0,4,1
ADVA Boutique,7.1,Good ,10,0,3081,Bet Yannay,9.6,0,1,0,1
Amazing Jaffa by TLV2RENT,8.3,Very good ,15,0,3636,"Jaffa, Tel Aviv",9.3,0,0,4,0
Beachfront Property with Balcony and Pool Access,7.5,Good ,8,0,6090,"Tel Aviv City-Centre, Tel Aviv",9.4,0,1,3,0
Cabin Eretz Ha-Kineret,8.8,Fabulous ,26,0,5346,Had Nes,9.3,0,0,0,1
מגדל חי,9.2,Superb ,123,0,2100,Eilat,9.6,0,1,3,1
Ahla Plus,8.7,Fabulous ,512,0,780,Eilat,9.6,0,0,0,0
"Modern renovated 1 bedroom apartment, Central TLV M2",9.3,Superb ,3,0,2386,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,4,1
בקתה פרטית מקסימה בלב המושבה,9.8,Exceptional ,6,0,4500,Gedera,10.0,0,0,0,2
Villa Bat Galil,8.7,Fabulous ,26,0,19998,Yesod Hamaala,9.6,0,1,4,0
Old City Inn,8.9,Fabulous ,68,0,4560,Safed,9.5,0,0,0,2
Last Minute Herzliya,9.4,Superb ,17,0,3900,Herzelia ,10.0,0,0,4,0
Lovely home above the Kinneret,9.2,Superb ,4,0,6750,Karkom,9.4,0,0,3,0
Lake Resort,7.9,Good ,86,0,2550,Tiberias,9.6,0,0,3,0
YAM Achziv,9.3,Superb ,14,0,4446,Nahariyya,9.8,0,0,4,0
שקט על הנוף - כולל מתחם בריכה מחוממת,10.0,Exceptional ,3,0,4300,Bet Shemesh,10.0,0,0,0,1
Villa On The Hill,8.8,Fabulous ,25,0,10596,Giv'at Avni,9.6,0,0,3,0
וילה מגנוליה,8.5,Very good ,2,0,6240,Manot,10.0,0,0,4,0
turtle guesthouse- tiberias,9.1,Superb ,22,0,1501,Tiberias,9.6,0,0,0,0
נועם - מתחם נופש פסטורלי עם ג'קוזי ובריכה,7.9,Good ,9,1200,4000,Safed,9.6,0,0,3,0
צימר וילי - willy house,5.0,Review score ,1,0,3120,Mas'ade,9.6,0,0,0,1
peacefull Galille house,10.0,Exceptional ,2,0,3780,Ma'alot Tarshiha,10.0,0,0,0,0
אלון בגליל,8.2,Very good ,12,0,2538,Yuval,9.6,0,0,3,0
Passion Fruit Apartment,8.0,Very good ,27,0,2500,Ashkelon,9.6,0,0,3,2
HaOfek 10 - A spacious unit near a magical lake,9.7,Exceptional ,24,0,3510,Yeroẖam,9.5,0,0,3,1
Orhan Havaya,8.9,Fabulous ,63,0,5460,Sheʼar Yashuv,9.6,0,0,3,1
נופי ארבל,8.5,Very good ,2,0,2700,Livnim,10.0,0,0,0,2
Great apartments in quiet place,8.7,Fabulous ,13,0,2280,Haifa,9.6,0,0,3,2
Berger's Apartment,9.4,Superb ,70,888,3552,Eilat,9.6,0,0,3,2
Lakeside Terrace,8.6,Fabulous ,103,0,3050,Neot Golan,9.6,0,0,3,1
Vacation Apartment Eilat,9.3,Superb ,70,0,2394,Eilat,9.3,0,0,3,1
להנות מהטבע,9.4,Superb ,39,0,5400,Majdal Shams,9.4,0,0,0,2
צימר סאפי,8.7,Fabulous ,24,756,3024,Nimrod,9.7,0,0,0,0
Villa-SELAVI 3 unit complex with infinity pool,9.0,Superb ,1,0,10796,Tiberias,10.0,0,0,4,0
צימר עדיה,8.1,Very good ,8,0,2520,Kefar H̱ananya,9.6,0,0,0,0
Shangri-Hila Lodge,7.7,Good ,28,380,3420,Mitzpe Hila,9.6,0,0,0,1
Royal Park Eilat apartments,8.4,Very good ,135,0,7200,Eilat,9.6,0,0,3,1
Pundak guesthouse,7.6,Good ,181,0,2900,Moshav Ramot,9.6,0,0,0,0
נוף המצוק,9.1,Superb ,45,0,4370,Poriyya Illit,9.5,0,1,3,0
Holiday Apartment Alona,9.6,Exceptional ,21,0,2706,Eilat,9.5,0,0,3,0
Israeli Home,9.5,Exceptional ,67,0,3840,Rechovot,9.6,0,0,3,1
Tel-Aviv LALA Boutique Hotel,9.2,Superb ,410,0,3924,Tel Aviv,9.6,0,1,3,0
The Lion Hotel,6.3,Review score ,74,525,1575,Haifa,9.6,0,0,0,1
יולי גולף,10.0,Exceptional ,1,0,2369,Caesarea,10.0,0,0,3,0
דירת נופש אלמוג מפואר ביותר מרחק נגיעה מהים!!!,9.3,Superb ,67,0,2220,Eilat,9.3,0,0,3,2
Mishkafayim Simcha Suite,10.0,Exceptional ,2,406,1624,Zanoaẖ,9.6,0,0,3,0
See&Sun,9.0,Superb ,44,0,4725,Ashdod,9.6,0,0,4,2
וילה ירדן Villa Jordan,9.0,Superb ,2,0,15894,Qiryat Shemona,9.6,0,0,0,0
Design Apartments,6.9,Review score ,64,0,2449,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,3,0
Isramax Jerusalem Apartment in Bat-Yam,7.8,Good ,6,0,1728,Bat Yam,9.6,0,0,3,0
פסגת הדרור,9.0,Superb ,1,0,3240,Shlomi,9.6,0,0,0,0
Saar Suites,8.7,Fabulous ,9,0,4320,Mas'ade,9.6,0,0,4,0
Ultra Tel Aviv Boutique Hotel,8.7,Fabulous ,609,995,2984,"Tel Aviv City-Centre, Tel Aviv",9.4,0,1,0,1
Dotan's Boutique Guesthouse - By The Beach!,9.1,Superb ,138,0,1490,"Tel Aviv Port Area, Tel Aviv",9.7,0,0,0,0
Pink & Blondie - an Autonomous ApartHotel by Loginn,6.8,Review score ,473,0,1632,"Jaffa, Tel Aviv",9.6,0,0,0,1
הבית של בטי,9.4,Superb ,13,0,3840,Shlomi,10.0,0,0,3,2
פינת ביאן נוף לאגם,8.7,Fabulous ,16,0,5280,Majdal Shams,9.5,0,0,3,2
"Neot Golf, Ziv's Place",9.6,Exceptional ,82,0,7923,Caesarea,9.6,0,0,4,0
Galit's Zimmer,9.8,Exceptional ,5,0,3700,Sha‘alvim,10.0,0,0,0,0
Luxury garden floor Eilat,8.7,Fabulous ,22,0,8400,Eilat,9.6,0,0,4,0
Roni Suite,9.6,Exceptional ,30,0,2400,Eilat,9.7,0,0,3,1
Hilltop Haven,8.0,Very good ,52,0,2700,Poriyya Illit,9.6,0,1,3,2
צימראוון בחוות זית המדבר,8.9,Fabulous ,22,0,4923,Sede Boqer,9.4,0,0,0,0
צימר בוטיק הרימון במעלה גמלא,10.0,Exceptional ,1,0,17280,Ma'ale Gamla,10.0,0,0,4,0
דירת זוּגַג מפנקת עם מרפסת משגעת ונוף למפרץ.,8.9,Fabulous ,29,0,1920,Eilat,9.6,0,0,3,2
Nof LaGilboa,9.1,Superb ,98,0,4225,Bet HaShitta,9.6,0,0,0,0
Gordon SUITES - Sea U TLV,6.9,Review score ,19,0,1698,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,3,2
liz's place,8.7,Fabulous ,29,0,1724,Eilat,9.6,0,0,3,0
Caesar Premier Eilat Hotel,8.1,Very good ,604,0,3600,Eilat,9.6,0,1,0,1
Touch of Rose,8.9,Fabulous ,36,0,4800,Shlomi,9.6,0,0,0,2
Hilltop luxury suites,9.9,Exceptional ,8,0,6000,Majdal Shams,9.4,0,0,0,0
בקעת החלומות,9.5,Exceptional ,10,0,3420,Shadmot Mehola,9.6,0,0,0,2
מוריה גולד - MORIA GOLD,10.0,Exceptional ,2,619,5574,Manot,10.0,1,0,0,0
Elis Boutique Hotel,4.9,Review score ,137,0,3440,Bat Yam,9.6,0,0,0,1
Queen's apartment,9.1,Superb ,18,0,3000,Majdal Shams,9.4,0,0,3,0
Me & U My Zimmer In The Kinneret,9.1,Superb ,41,0,4500,Tel Kazir,9.6,0,1,3,0
Nirvana Maayan Baruh,10.0,Exceptional ,1,0,3600,Ma‘yan Barukh,10.0,0,0,4,2
Lovely 1-bedroom apartment in The best location,8.7,Fabulous ,7,953,3810,Tel Aviv,9.6,0,0,0,2
Agripas #2,10.0,Exceptional ,1,216,1939,"West Jerusalem, Jerusalem",10.0,0,0,0,2
Avissar house,7.5,Good ,32,0,3660,"Mishkenot Sha'ananim, Jerusalem",9.6,0,0,3,1
בלומינג-Bluming,9.0,Superb ,37,0,6600,Kefar Blum,9.3,0,0,3,0
O&O Group - Stunning Chic 2 BR Ibn Gvirol St,8.3,Very good ,6,0,4066,"The Old North, Tel Aviv",9.6,0,0,4,2
modern apt with 2 bedrooms in central jaffa,10.0,Exceptional ,1,0,3888,"Jaffa, Tel Aviv",10.0,0,0,4,0
Paradise,1.0,Review score ,2,0,1890,Bat Yam,9.6,0,0,3,2
הבית בשדה הדובדבן cherry house,10.0,Exceptional ,4,0,3300,Majdal Shams,9.4,0,0,3,2
Hotel Apartment Colony Beach Tel Aviv Bat Yam 9,7.8,Good ,6,0,2970,Bat Yam,9.6,0,0,3,0
Rosh pina Halel's corner,9.1,Superb ,88,0,3240,Rosh Pinna,9.6,0,0,0,2
Ga'aton Motel,7.3,Good ,130,0,2052,Nahariyya,9.6,0,0,0,2
Underground,10.0,Exceptional ,2,0,1836,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,0,0
Hotel Alma - near the sea,7.4,Good ,322,0,2009,Netanya,9.6,1,1,0,1
Barud Gedera Israel,9.8,Exceptional ,43,0,3300,Gedera,9.6,0,0,0,0
Etis garden seafront,9.4,Superb ,25,0,6293,Haifa,9.4,0,1,3,0
achzivacation Family Vacation Apt - 5mins to The Beach,9.2,Superb ,41,0,3538,Gesher HaZiw,9.5,0,0,3,2
Tel Aviv Ocean View,10.0,Exceptional ,1,0,6880,Bat Yam,10.0,0,0,4,1
'The Rose' Business Travelers,8.1,Very good ,10,0,2460,Yehud,9.5,0,1,3,2
Sweet Apartment With Balcony In Luxury Complex,8.2,Very good ,84,0,7500,Eilat,9.3,0,1,4,0
Atelier Luxury Rooms,8.2,Very good ,135,0,3588,Haifa,9.4,1,0,3,1
HaKaron,9.2,Superb ,8,0,3200,Ein HaBesor,9.6,0,0,0,2
Tzimmer Peace,9.0,Superb ,1,0,2965,Safed,10.0,0,0,0,0
Quiet garden apartment in Rehavia,8.7,Fabulous ,3,492,4428,"West Jerusalem, Jerusalem",10.0,0,0,3,1
SERENITY,9.6,Exceptional ,10,0,2400,Beʼer Ora,9.6,0,0,3,2
מעבר לאופק,9.7,Exceptional ,10,0,3500,Yeroẖam,9.6,0,0,0,2
אדמה ברמה,8.5,Very good ,2,0,2970,Avnei Eitan,9.6,0,0,3,0
מגדלי המלכים נופש על שפת הכינרת,6.8,Review score ,14,0,1890,Tiberias,9.6,0,0,3,1
THE Y HOUSE,10.0,Exceptional ,1,0,19651,Geʼullim,10.0,0,0,4,0
Salah Aldin House,8.9,Fabulous ,31,0,3050,‘Akko,9.6,0,0,4,2
Carmel Market Designed Apartment with Balcony,10.0,Exceptional ,2,0,4979,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,4,0
Villa with heated pool and Jacuzzi Sea View 300m Front of the Beach,8.9,Fabulous ,30,0,10926,Eilat,9.4,0,1,4,0
A Little House In Rechavia,7.4,Good ,308,0,3277,"West Jerusalem, Jerusalem",9.6,1,1,0,1
Mr. Brooklyn - By TLV2GO,8.5,Very good ,52,0,7480,"The Old North, Tel Aviv",9.7,0,1,4,0
Classic Inn,7.3,Good ,1029,0,1430,Eilat,9.6,0,1,3,1
kibbutz hatzor A room close to Ashdod,8.9,Fabulous ,102,0,3300,H̱aẕor Ashdod,9.6,0,1,0,2
Tal By The Beach - An Atlas Boutique Hotel,8.7,Fabulous ,596,0,4990,"Tel Aviv Port Area, Tel Aviv",9.3,0,1,0,1
ColorBox - an Autonomous Hotel by Loginn,7.5,Good ,341,416,2357,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,1
Jojo TLV,8.6,Fabulous ,243,0,3549,"Jaffa, Tel Aviv",9.6,0,1,0,1
Shamai Suites Jerusalem,7.5,Good ,458,0,3120,"West Jerusalem, Jerusalem",9.6,0,1,3,1
Sea View apartments on Mezizim beach by HOMY,8.4,Very good ,26,0,8040,"Tel Aviv City-Centre, Tel Aviv",9.3,0,1,4,2
Al Mutran Guest House,7.9,Good ,258,683,3416,Nazareth,9.6,0,1,3,2
City Port Hotel,8.8,Fabulous ,266,0,4416,Haifa,9.6,0,1,0,1
צימר משפחתי וזוגי מפנק בגלבוע,9.0,Superb ,1,0,3744,Nurit,9.6,0,0,0,0
Dead Sea Yehuda Apartments,8.9,Fabulous ,47,0,2400,Arad,9.6,0,1,3,0
Lake Mansion Boutique Apartments,9.1,Superb ,108,0,3385,Tiberias,9.3,0,0,3,0
פנינה שקטה באמצע העיר,10.0,Exceptional ,2,0,3815,"Florentin, Tel Aviv",10.0,0,0,0,2
נוגה בגולן,9.9,Exceptional ,10,0,2637,Qasrîne,9.5,0,0,0,2
Amdar Hostel,6.5,Review score ,488,0,954,Eilat,9.6,0,0,0,1
"Apartment with jacuzzi & pool table, Haifa center close to Bahai Garden",9.0,Superb ,4,0,4560,Haifa,10.0,0,0,3,2
HermeSpa Hotel,7.9,Good ,546,1058,3174,"Tel Aviv City-Centre, Tel Aviv",9.6,0,1,0,0
Asher's Apartments,7.7,Good ,102,0,1296,Eilat,9.6,0,0,3,1
Pepo Hostel Tel Aviv,5.0,Review score ,472,0,846,"Tel Aviv City-Centre, Tel Aviv",9.6,0,0,0,2
Lifta Boutique Hotel & Spa,9.2,Superb ,29,0,12000,"West Jerusalem, Jerusalem",9.4,1,0,0,0
Fire&stone house,9.3,Superb ,2,0,7776,Majdal Shams,10.0,0,0,0,0
עין המעיינות דירת נופש חלומית,9.8,Exceptional ,19,0,3672,Sede Terumot,9.6,0,0,3,0
Quiet Haven,10.0,Exceptional ,1,0,3990,‘Akko,10.0,0,0,0,1
Small and Cozy,8.3,Very good ,19,0,2430,Majdal Shams,9.6,0,0,0,0
Eilat stone - Patio אבן אילת - פטיו,9.4,Superb ,34,0,1215,Eilat,9.6,0,0,3,2
21st Floor Hotel,8.5,Very good ,161,0,6792,"West Jerusalem, Jerusalem",9.5,0,1,0,1
Asfour Hotel,8.7,Fabulous ,88,0,3000,Haifa,9.4,0,0,3,1
Your home in CENTER Of TLV,9.0,Superb ,1,0,4860,"Tel Aviv City-Centre, Tel Aviv",10.0,0,0,0,2
וילה נוף הרים שלומי,10.0,Exceptional ,1,1080,9720,Shlomi,10.0,0,0,3,2
Michelle Suite סוויטת מישל,8.7,Fabulous ,9,2000,8000,Amirim,9.7,0,1,4,0
Mikasa,9.2,Superb ,35,0,6084,Sha'al,9.3,0,1,3,0
צימר נעים ושקט בלב הצפון,5.3,Review score ,3,0,2400,Qiryat Shemona,9.6,0,0,0,2
Holiday Apartments Eilat,9.4,Superb ,46,0,7194,Eilat,9.4,0,1,4,0
Studio avraham,8.3,Very good ,26,0,3000,Karmiel,9.6,0,1,3,0
בית אום ג'מאל - משפחת דגש,9.4,Superb ,22,0,6318,‘Eilabūn,9.6,1,0,0,0
Armon Hayarkon Hotel,7.8,Good ,667,0,2991,"Tel Aviv Port Area, Tel Aviv",9.6,0,1,0,1
צימר בקצה המושבה,9.0,Superb ,94,0,3072,Metulla,9.3,0,1,3,1
Boutique suites in the old city,8.2,Very good ,6,0,4320,Beer Sheva,9.6,0,0,3,2
